

RADIOGRAFIA DE COTOVELO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE COXA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE CRÂNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ESCÁPULA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ESÔFAGO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ESÔFAGO - HIATO - ESTÔMAGO E DUSeg. OdontológicaENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ESTERNO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ESTÔMAGO E DUSeg. OdontológicaENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE JOELHO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE LARINGE OU HIPOFARINGE OU PESCOÇO (PARTES MOLES),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE MANDÍBULA/MAXILA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RADIOGRAFIA DE MÃO OU QUIRSeg. OdontológicaÁCTILO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE MÃOS E PUNHOS PARA IDADE ÓSSEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ÓRBITAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE ORELHA, MASTÓIDES OU ROCHEDOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE OSSOS DA FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE PATELA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE PÉ OU PSeg. OdontológicaSeg. OdontológicaÁCTILO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE PERNA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE PUNHO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE SACRO-COCCIX,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE SEIOS DA FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE SELA TÚRCICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA DE TÓRAX,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA INTERPROXIMAL - BITE-WING,,,Seg. Odontológica,,,,,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA OCLUSAL,,,Seg. Odontológica,,,,,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA PANORÂMICA DE MANDÍBULA/MAXILA (ORTOPANTOMOGRAFIA),,,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA PANORÂMICA DOS MEMBROS INFERIORES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOGRAFIA PERIAPICAL,,,Seg. Odontológica,,,,,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LEVANTAMENTO RADIOGRÁFICO (EXAME RADISeg. OdontológicaÔNTICO/PERIAPICAL COMPLETO),,,Seg. Odontológica,,,,,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RADIOSCOPIA DIAGNÓSTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RADIOSCOPIA PARA ACOMPANHAMENTO DE PROCEDIMENTO CIRÚRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
SIALOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TESTE DE OCLUSÃO DE ARTÉRIA CARÓTIDA OU VERTEBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TOMOGRAFIA RENAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRÂNSITO E MORFOLOGIA DO APARELHO DIGESTIVO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
URETROCISTOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
UROGRAFIA VENOSA COM BEXIGA PRÉ E PÓS-MICCIONAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
UROGRAFIA VENOSA COM NEFROTOMOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
UROGRAFIA VENOSA MINUTADA 1-2-3,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ABLAÇÃO PERCUTÂNEA POR RADIOFREQUÊNCIA PARA TRATAMENTO DE OSTEOMA OSTEÓIDE,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ANGIOPLASTIA ARTERIAL OU VENOSA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ANGIOPLASTIA EM ENXERTOS VENOSOS E/OU ARTERIAIS COM OU SEM IMPLANTE DE STENT COM OU SEMUSO DE DISPOSITIVO DE PROTEÇÃO EMBÓLICA DISTAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ANGIOPLASTIA TRANSLUMINAL PERCUTÂNEA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ATERECTOMIA PERCUTÂNEA ORIENTADA POR RX,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CATETERISMO ARTERIAL PARA QUIMIOTERAPIA,,,,,HCO,HSO,REF,,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLECISTOSTOMIA PERCUTÂNEA ORIENTADA POR RX, US OU TC,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE CATETER VENOSO CENTRAL OU PORTOCATH,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE FILTRO DE VCI PARA PREVENÇÃO DE TEP,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
COLOCAÇÃO DE STENT BILIAR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE STENT EM TRAQUÉIA OU BRÔNQUIO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE STENT ESOFAGIANO, INTESTINAL OU RETAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE STENT RENAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO DE STENT VASCULAR (ARTERIAL OU VENOSO),,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO PERCUTÂNEA DE CATETER PIELOVESICAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLOCAÇÃO PERCUTÂNEA DE STENT VASCULAR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLUNA VERTEBRAL: INFILTRAÇÃO FORAMINAL OU FACETÁRIA OU ARTICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DILATAÇÃO PERCUTÂNEA DE ESTENOSE BILIAR CICATRICIAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DILATAÇÃO PERCUTÂNEA DE ESTENOSE DE CONDUTO URINÁRIO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DILATAÇÃO PERCUTÂNEA DE ESTENOSE DE DUCTO PANCREÁTICO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DISCOGRAFIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE CISTO OU ABCESSO RENAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE CISTO OU ABCESSO HEPÁTICO OU PANCREÁTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE COLEÇÃO ABDOMINAL, RETROPERITONEAL, PÉLVICA ORIENTADA OU NÃO PORUS OU TC,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE COLEÇÃO PLEURAL,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE COLEÇÃO PULMONAR OU MEDIASTINAL ORIENTADA OU NÃO POR US OU TC,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE PNEUMOTÓRAX,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DRENAGEM PERCUTÂNEA DE VIA BILIAR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
DRENAGEM PERCUTÂNEA ORIENTADA POR IMAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO ARTERIAL PARA TRATAMENTO DE PRIAPISMO,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO BRÔNQUICA PARA TRATAMENTO DE HEMOPTISE,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE ANEURISMA CEREBRAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE ANEURISMA OU PSEUDOANEURISMA VISCERAL,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE ARTÉRIA RENAL PARA NEFRECTOMIA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE ARTÉRIA UTERINA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,23,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE FÍSTULA ARTERIOVENOSA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE HEMORRAGIA DIGESTIVA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE MALFORMAÇÃO ARTERIOVENOSA CEREBRAL OU MEDULAR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE MALFORMAÇÃO VASCULAR,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
EMBOLIZAÇÃO DE PSEUDOANEURISMA,,,,,HCO,HSO,REF,PAC,,MÉTSeg. OdontológicaOS INTERVENCIONISTASDIAGNÓSTICOS E TERAPÊUTICOS PORIMAGEM,MÉTSeg. OdontológicaOS DIAGNÓSTICOS POR IMAGEM,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
